

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 14:42:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  2116  06C3  3A80               	xorlw	128
  2117  06C4  00F9               	movwf	??_fputc+4
  2118  06C5  0876               	movf	??_fputc+1,w
  2119  06C6  3A80               	xorlw	128
  2120  06C7  0279               	subwf	??_fputc+4,w
  2121  06C8  1D03               	skipz
  2122  06C9  2ECC               	goto	u175
  2123  06CA  0875               	movf	??_fputc,w
  2124  06CB  0277               	subwf	??_fputc+2,w
  2125  06CC                     u175:
  2126  06CC  1803               	skipnc
  2127  06CD  2ECF               	goto	u171
  2128  06CE  2ED0               	goto	u170
  2129  06CF                     u171:
  2130  06CF  2ED8               	goto	l773
  2131  06D0                     u170:
  2132  06D0                     l1063:
  2133  06D0  0A74               	incf	fputc@fp,w
  2134  06D1  0086               	movwf	6
  2135  06D2  0187               	clrf	7
  2136  06D3  3001               	movlw	1
  2137  06D4  0781               	addwf	1,f
  2138  06D5  3141               	addfsr 1,1
  2139  06D6  1803               	skipnc
  2140  06D7  0A81               	incf	1,f
  2141  06D8                     l773:
  2142  06D8  0008               	return
  2143  06D9                     __end_of_fputc:
  2144                           
  2145                           	psect	text5
  2146  05F2                     __ptext5:	
  2147 ;; *************** function _putch *****************
  2148 ;; Defined at:
  2149 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  txData          1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  txData          1    1[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2163 ;;      Params:         0       0       0       0       0       0       0       0
  2164 ;;      Locals:         1       0       0       0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		_EUSART1_Write
  2172 ;; This function is called by:
  2173 ;;		_fputc
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _putch
  2179  05F2                     _putch:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2183                           ;putch@txData stored from wreg
  2184  05F2  00F1               	movwf	putch@txData
  2185  05F3                     l1051:
  2186                           
  2187                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2188  05F3  0871               	movf	putch@txData,w
  2189  05F4  3185  25FE  3185   	fcall	_EUSART1_Write
  2190  05F7                     l153:
  2191  05F7  0008               	return
  2192  05F8                     __end_of_putch:
  2193                           
  2194                           	psect	text6
  2195  05FE                     __ptext6:	
  2196 ;; *************** function _EUSART1_Write *****************
  2197 ;; Defined at:
  2198 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  txData          1    wreg     unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  txData          1    0[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2212 ;;      Params:         0       0       0       0       0       0       0       0
  2213 ;;      Locals:         1       0       0       0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0       0       0       0
  2215 ;;      Totals:         1       0       0       0       0       0       0       0
  2216 ;;Total ram usage:        1 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_putch
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _EUSART1_Write
  2227  05FE                     _EUSART1_Write:
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _EUSART1_Write: [wreg]
  2231                           ;EUSART1_Write@txData stored from wreg
  2232  05FE  00F0               	movwf	EUSART1_Write@txData
  2233  05FF                     l1047:
  2234  05FF                     l144:	
  2235                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2236                           
  2237                           
  2238                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2239  05FF  014E               	movlb	14	; select bank14
  2240  0600  1D8D               	btfss	13,3	;volatile
  2241  0601  2E03               	goto	u131
  2242  0602  2E04               	goto	u130
  2243  0603                     u131:
  2244  0603  2DFF               	goto	l144
  2245  0604                     u130:
  2246  0604                     l1049:
  2247                           
  2248                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2249  0604  0870               	movf	EUSART1_Write@txData,w
  2250  0605  0142               	movlb	2	; select bank2
  2251  0606  009A               	movwf	26	;volatile
  2252  0607                     l147:
  2253  0607  0008               	return
  2254  0608                     __end_of_EUSART1_Write:
  2255                           
  2256                           	psect	text7
  2257  0608                     __ptext7:	
  2258 ;; *************** function _SYSTEM_Initialize *****************
  2259 ;; Defined at:
  2260 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2274 ;;      Params:         0       0       0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    2
  2281 ;; This function calls:
  2282 ;;		_EUSART1_Initialize
  2283 ;;		_OSCILLATOR_Initialize
  2284 ;;		_PIN_MANAGER_Initialize
  2285 ;;		_WDT_Initialize
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _SYSTEM_Initialize
  2293  0608                     _SYSTEM_Initialize:
  2294  0608                     l1129:	
  2295                           ;incstack = 0
  2296                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2297                           
  2298                           
  2299                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2300  0608  3186  2671  3186   	fcall	_PIN_MANAGER_Initialize
  2301  060B                     l1131:
  2302                           
  2303                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2304  060B  3185  25DB  3186   	fcall	_OSCILLATOR_Initialize
  2305  060E                     l1133:
  2306                           
  2307                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2308  060E  3185  25D8  3186   	fcall	_WDT_Initialize
  2309                           
  2310                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2311  0611  3186  2627  3186   	fcall	_EUSART1_Initialize
  2312  0614                     l71:
  2313  0614  0008               	return
  2314  0615                     __end_of_SYSTEM_Initialize:
  2315                           
  2316                           	psect	text8
  2317  05D8                     __ptext8:	
  2318 ;; *************** function _WDT_Initialize *****************
  2319 ;; Defined at:
  2320 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		status,2
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2334 ;;      Params:         0       0       0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0
  2336 ;;      Temps:          0       0       0       0       0       0       0       0
  2337 ;;      Totals:         0       0       0       0       0       0       0       0
  2338 ;;Total ram usage:        0 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_SYSTEM_Initialize
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _WDT_Initialize
  2349  05D8                     _WDT_Initialize:
  2350  05D8                     l879:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _WDT_Initialize: [status,2]
  2353                           
  2354                           
  2355                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2356  05D8  0150               	movlb	16	; select bank16
  2357  05D9  018C               	clrf	12	;volatile
  2358  05DA                     l77:
  2359  05DA  0008               	return
  2360  05DB                     __end_of_WDT_Initialize:
  2361                           
  2362                           	psect	text9
  2363  0671                     __ptext9:	
  2364 ;; *************** function _PIN_MANAGER_Initialize *****************
  2365 ;; Defined at:
  2366 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2380 ;;      Params:         0       0       0       0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_SYSTEM_Initialize
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _PIN_MANAGER_Initialize
  2395  0671                     _PIN_MANAGER_Initialize:
  2396  0671                     l847:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2399                           
  2400                           
  2401                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2402  0671  0140               	movlb	0	; select bank0
  2403  0672  0198               	clrf	24	;volatile
  2404                           
  2405                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2406  0673  0199               	clrf	25	;volatile
  2407                           
  2408                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2409  0674  019A               	clrf	26	;volatile
  2410  0675                     l849:
  2411                           
  2412                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  2413  0675  303B               	movlw	59
  2414  0676  0092               	movwf	18	;volatile
  2415  0677                     l851:
  2416                           
  2417                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2418  0677  30F0               	movlw	240
  2419  0678  0093               	movwf	19	;volatile
  2420  0679                     l853:
  2421                           
  2422                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  2423  0679  30FE               	movlw	254
  2424  067A  0094               	movwf	20	;volatile
  2425  067B                     l855:
  2426                           
  2427                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFC;
  2428  067B  30FC               	movlw	252
  2429  067C  017E               	movlb	62	; select bank62
  2430  067D  00CE               	movwf	78	;volatile
  2431  067E                     l857:
  2432                           
  2433                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2434  067E  30F0               	movlw	240
  2435  067F  00C3               	movwf	67	;volatile
  2436  0680                     l859:
  2437                           
  2438                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  2439  0680  3033               	movlw	51
  2440  0681  00B8               	movwf	56	;volatile
  2441                           
  2442                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2443  0682  01C4               	clrf	68	;volatile
  2444                           
  2445                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2446  0683  01B9               	clrf	57	;volatile
  2447                           
  2448                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2449  0684  01CF               	clrf	79	;volatile
  2450                           
  2451                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2452  0685  01BA               	clrf	58	;volatile
  2453                           
  2454                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2455  0686  01C5               	clrf	69	;volatile
  2456                           
  2457                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2458  0687  01D0               	clrf	80	;volatile
  2459  0688                     l861:
  2460                           
  2461                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2462  0688  3037               	movlw	55
  2463  0689  00BB               	movwf	59	;volatile
  2464  068A                     l863:
  2465                           
  2466                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2467  068A  30F0               	movlw	240
  2468  068B  00C6               	movwf	70	;volatile
  2469  068C                     l865:
  2470                           
  2471                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2472  068C  30FF               	movlw	255
  2473  068D  00D1               	movwf	81	;volatile
  2474  068E                     l867:
  2475                           
  2476                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2477  068E  303F               	movlw	63
  2478  068F  00BC               	movwf	60	;volatile
  2479  0690                     l869:
  2480                           
  2481                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2482  0690  30F0               	movlw	240
  2483  0691  00C7               	movwf	71	;volatile
  2484  0692                     l871:
  2485                           
  2486                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2487  0692  30FF               	movlw	255
  2488  0693  00D2               	movwf	82	;volatile
  2489  0694                     l873:
  2490                           
  2491                           ;mcc_generated_files/pin_manager.c: 112:     RC0PPS = 0x05;
  2492  0694  3005               	movlw	5
  2493  0695  00A0               	movwf	32	;volatile
  2494  0696                     l875:
  2495                           
  2496                           ;mcc_generated_files/pin_manager.c: 113:     RX1PPS = 0x11;
  2497  0696  3011               	movlw	17
  2498  0697  017D               	movlb	61	; select bank61
  2499  0698  00CB               	movwf	75	;volatile
  2500  0699                     l49:
  2501  0699  0008               	return
  2502  069A                     __end_of_PIN_MANAGER_Initialize:
  2503                           
  2504                           	psect	text10
  2505  05DB                     __ptext10:	
  2506 ;; *************** function _OSCILLATOR_Initialize *****************
  2507 ;; Defined at:
  2508 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		status,2
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2522 ;;      Params:         0       0       0       0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_SYSTEM_Initialize
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _OSCILLATOR_Initialize
  2537  05DB                     _OSCILLATOR_Initialize:
  2538  05DB                     l877:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2541                           
  2542                           
  2543                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2544  05DB  0151               	movlb	17	; select bank17
  2545  05DC  0191               	clrf	17	;volatile
  2546                           
  2547                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2548  05DD  0193               	clrf	19	;volatile
  2549                           
  2550                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2551  05DE  0192               	clrf	18	;volatile
  2552  05DF                     l74:
  2553  05DF  0008               	return
  2554  05E0                     __end_of_OSCILLATOR_Initialize:
  2555                           
  2556                           	psect	text11
  2557  0627                     __ptext11:	
  2558 ;; *************** function _EUSART1_Initialize *****************
  2559 ;; Defined at:
  2560 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2574 ;;      Params:         0       0       0       0       0       0       0       0
  2575 ;;      Locals:         0       0       0       0       0       0       0       0
  2576 ;;      Temps:          0       0       0       0       0       0       0       0
  2577 ;;      Totals:         0       0       0       0       0       0       0       0
  2578 ;;Total ram usage:        0 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    1
  2581 ;; This function calls:
  2582 ;;		_EUSART1_SetErrorHandler
  2583 ;;		_EUSART1_SetFramingErrorHandler
  2584 ;;		_EUSART1_SetOverrunErrorHandler
  2585 ;; This function is called by:
  2586 ;;		_SYSTEM_Initialize
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _EUSART1_Initialize
  2593  0627                     _EUSART1_Initialize:
  2594  0627                     l1105:	
  2595                           ;incstack = 0
  2596                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2597                           
  2598                           
  2599                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2600  0627  3008               	movlw	8
  2601  0628  0142               	movlb	2	; select bank2
  2602  0629  009F               	movwf	31	;volatile
  2603                           
  2604                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2605  062A  3090               	movlw	144
  2606  062B  009D               	movwf	29	;volatile
  2607                           
  2608                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2609  062C  3024               	movlw	36
  2610  062D  009E               	movwf	30	;volatile
  2611                           
  2612                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2613  062E  3019               	movlw	25
  2614  062F  009B               	movwf	27	;volatile
  2615  0630                     l1107:
  2616                           
  2617                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2618  0630  019C               	clrf	28	;volatile
  2619  0631                     l1109:
  2620                           
  2621                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2622  0631  3000               	movlw	0
  2623  0632  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2624  0633  3000               	movlw	0
  2625  0634  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2626  0635  3185  25E6  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2627  0638                     l1111:
  2628                           
  2629                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2630  0638  3000               	movlw	0
  2631  0639  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2632  063A  3000               	movlw	0
  2633  063B  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2634  063C  3185  25EC  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2635  063F                     l1113:
  2636                           
  2637                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2638  063F  3000               	movlw	0
  2639  0640  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2640  0641  3000               	movlw	0
  2641  0642  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2642  0643  3185  25E0  3186   	fcall	_EUSART1_SetErrorHandler
  2643  0646                     l1115:
  2644                           
  2645                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2646  0646  0140               	movlb	0	; select bank0
  2647  0647  01C8               	clrf	_eusart1RxLastError	;volatile
  2648  0648                     l120:
  2649  0648  0008               	return
  2650  0649                     __end_of_EUSART1_Initialize:
  2651                           
  2652                           	psect	text12
  2653  05EC                     __ptext12:	
  2654 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2655 ;; Defined at:
  2656 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2659 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2671 ;;      Params:         2       0       0       0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0       0       0       0
  2674 ;;      Totals:         2       0       0       0       0       0       0       0
  2675 ;;Total ram usage:        2 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_EUSART1_Initialize
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2686  05EC                     _EUSART1_SetOverrunErrorHandler:
  2687  05EC                     l1069:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2690                           
  2691                           
  2692                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2693  05EC  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2694  05ED  0140               	movlb	0	; select bank0
  2695  05EE  00E0               	movwf	_EUSART1_OverrunErrorHandler+1
  2696  05EF  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2697  05F0  00DF               	movwf	_EUSART1_OverrunErrorHandler
  2698  05F1                     l168:
  2699  05F1  0008               	return
  2700  05F2                     __end_of_EUSART1_SetOverrunErrorHandler:
  2701                           
  2702                           	psect	text13
  2703  05E6                     __ptext13:	
  2704 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2705 ;; Defined at:
  2706 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2709 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2721 ;;      Params:         2       0       0       0       0       0       0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0
  2723 ;;      Temps:          0       0       0       0       0       0       0       0
  2724 ;;      Totals:         2       0       0       0       0       0       0       0
  2725 ;;Total ram usage:        2 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; This function calls:
  2728 ;;		Nothing
  2729 ;; This function is called by:
  2730 ;;		_EUSART1_Initialize
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _EUSART1_SetFramingErrorHandler
  2736  05E6                     _EUSART1_SetFramingErrorHandler:
  2737  05E6                     l1067:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2740                           
  2741                           
