

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 15:24:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2096  0678  1903               	btfsc	3,2
  2097  0679  2E7B               	goto	u141
  2098  067A  2E7C               	goto	u140
  2099  067B                     u141:
  2100  067B  2E81               	goto	l1137
  2101  067C                     u140:
  2102  067C                     l1135:
  2103  067C  0874               	movf	fputc@fp,w
  2104  067D  1D03               	btfss	3,2
  2105  067E  2E80               	goto	u151
  2106  067F  2E81               	goto	u150
  2107  0680                     u151:
  2108  0680  2E86               	goto	l1139
  2109  0681                     u150:
  2110  0681                     l1137:
  2111  0681  0872               	movf	fputc@c,w
  2112  0682  3185  25CF  3186   	fcall	_putch
  2113  0685  2EB5               	goto	l843
  2114  0686                     l1139:
  2115  0686  0874               	movf	fputc@fp,w
  2116  0687  3E03               	addlw	3
  2117  0688  0086               	movwf	6
  2118  0689  0187               	clrf	7
  2119  068A  0016               	moviw fsr1++
  2120  068B  0401               	iorwf	1,w
  2121  068C  1903               	btfsc	3,2
  2122  068D  2E8F               	goto	u161
  2123  068E  2E90               	goto	u160
  2124  068F                     u161:
  2125  068F  2EAD               	goto	l1143
  2126  0690                     u160:
  2127  0690                     l1141:
  2128  0690  0874               	movf	fputc@fp,w
  2129  0691  3E03               	addlw	3
  2130  0692  0086               	movwf	6
  2131  0693  0187               	clrf	7
  2132  0694  3F40               	moviw [0]fsr1
  2133  0695  00F5               	movwf	??_fputc
  2134  0696  3F41               	moviw [1]fsr1
  2135  0697  00F6               	movwf	??_fputc+1
  2136  0698  0A74               	incf	fputc@fp,w
  2137  0699  0086               	movwf	6
  2138  069A  0187               	clrf	7
  2139  069B  3F40               	moviw [0]fsr1
  2140  069C  00F7               	movwf	??_fputc+2
  2141  069D  3F41               	moviw [1]fsr1
  2142  069E  00F8               	movwf	??_fputc+3
  2143  069F  0878               	movf	??_fputc+3,w
  2144  06A0  3A80               	xorlw	128
  2145  06A1  00F9               	movwf	??_fputc+4
  2146  06A2  0876               	movf	??_fputc+1,w
  2147  06A3  3A80               	xorlw	128
  2148  06A4  0279               	subwf	??_fputc+4,w
  2149  06A5  1D03               	skipz
  2150  06A6  2EA9               	goto	u175
  2151  06A7  0875               	movf	??_fputc,w
  2152  06A8  0277               	subwf	??_fputc+2,w
  2153  06A9                     u175:
  2154  06A9  1803               	skipnc
  2155  06AA  2EAC               	goto	u171
  2156  06AB  2EAD               	goto	u170
  2157  06AC                     u171:
  2158  06AC  2EB5               	goto	l843
  2159  06AD                     u170:
  2160  06AD                     l1143:
  2161  06AD  0A74               	incf	fputc@fp,w
  2162  06AE  0086               	movwf	6
  2163  06AF  0187               	clrf	7
  2164  06B0  3001               	movlw	1
  2165  06B1  0781               	addwf	1,f
  2166  06B2  3141               	addfsr 1,1
  2167  06B3  1803               	skipnc
  2168  06B4  0A81               	incf	1,f
  2169  06B5                     l843:
  2170  06B5  0008               	return
  2171  06B6                     __end_of_fputc:
  2172                           
  2173                           	psect	text5
  2174  05CF                     __ptext5:	
  2175 ;; *************** function _putch *****************
  2176 ;; Defined at:
  2177 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  txData          1    wreg     unsigned char 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  txData          1    1[COMMON] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2191 ;;      Params:         0       0       0       0       0       0       0       0
  2192 ;;      Locals:         1       0       0       0       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0       0       0       0
  2194 ;;      Totals:         1       0       0       0       0       0       0       0
  2195 ;;Total ram usage:        1 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 1
  2198 ;; This function calls:
  2199 ;;		_EUSART1_Write
  2200 ;; This function is called by:
  2201 ;;		_fputc
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _putch
  2207  05CF                     _putch:
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2211                           ;putch@txData stored from wreg
  2212  05CF  00F1               	movwf	putch@txData
  2213  05D0                     l1131:
  2214                           
  2215                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2216  05D0  0871               	movf	putch@txData,w
  2217  05D1  3185  25DB  3185   	fcall	_EUSART1_Write
  2218  05D4                     l153:
  2219  05D4  0008               	return
  2220  05D5                     __end_of_putch:
  2221                           
  2222                           	psect	text6
  2223  05DB                     __ptext6:	
  2224 ;; *************** function _EUSART1_Write *****************
  2225 ;; Defined at:
  2226 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  txData          1    wreg     unsigned char 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  txData          1    0[COMMON] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2240 ;;      Params:         0       0       0       0       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0       0       0       0
  2243 ;;      Totals:         1       0       0       0       0       0       0       0
  2244 ;;Total ram usage:        1 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_putch
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _EUSART1_Write
  2255  05DB                     _EUSART1_Write:
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _EUSART1_Write: [wreg]
  2259                           ;EUSART1_Write@txData stored from wreg
  2260  05DB  00F0               	movwf	EUSART1_Write@txData
  2261  05DC                     l1127:
  2262  05DC                     l144:	
  2263                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2264                           
  2265                           
  2266                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2267  05DC  014E               	movlb	14	; select bank14
  2268  05DD  1D8D               	btfss	13,3	;volatile
  2269  05DE  2DE0               	goto	u131
  2270  05DF  2DE1               	goto	u130
  2271  05E0                     u131:
  2272  05E0  2DDC               	goto	l144
  2273  05E1                     u130:
  2274  05E1                     l1129:
  2275                           
  2276                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2277  05E1  0870               	movf	EUSART1_Write@txData,w
  2278  05E2  0142               	movlb	2	; select bank2
  2279  05E3  009A               	movwf	26	;volatile
  2280  05E4                     l147:
  2281  05E4  0008               	return
  2282  05E5                     __end_of_EUSART1_Write:
  2283                           
  2284                           	psect	text7
  2285  05E5                     __ptext7:	
  2286 ;; *************** function _SYSTEM_Initialize *****************
  2287 ;; Defined at:
  2288 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2302 ;;      Params:         0       0       0       0       0       0       0       0
  2303 ;;      Locals:         0       0       0       0       0       0       0       0
  2304 ;;      Temps:          0       0       0       0       0       0       0       0
  2305 ;;      Totals:         0       0       0       0       0       0       0       0
  2306 ;;Total ram usage:        0 bytes
  2307 ;; Hardware stack levels used: 1
  2308 ;; Hardware stack levels required when called: 2
  2309 ;; This function calls:
  2310 ;;		_EUSART1_Initialize
  2311 ;;		_OSCILLATOR_Initialize
  2312 ;;		_PIN_MANAGER_Initialize
  2313 ;;		_WDT_Initialize
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _SYSTEM_Initialize
  2321  05E5                     _SYSTEM_Initialize:
  2322  05E5                     l1209:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2325                           
  2326                           
  2327                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2328  05E5  3186  264E  3185   	fcall	_PIN_MANAGER_Initialize
  2329  05E8                     l1211:
  2330                           
  2331                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2332  05E8  3185  25B8  3185   	fcall	_OSCILLATOR_Initialize
  2333  05EB                     l1213:
  2334                           
  2335                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2336  05EB  3185  25B5  3185   	fcall	_WDT_Initialize
  2337                           
  2338                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2339  05EE  3186  2604  3185   	fcall	_EUSART1_Initialize
  2340  05F1                     l71:
  2341  05F1  0008               	return
  2342  05F2                     __end_of_SYSTEM_Initialize:
  2343                           
  2344                           	psect	text8
  2345  05B5                     __ptext8:	
  2346 ;; *************** function _WDT_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		status,2
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2362 ;;      Params:         0       0       0       0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_SYSTEM_Initialize
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _WDT_Initialize
  2377  05B5                     _WDT_Initialize:
  2378  05B5                     l949:	
  2379                           ;incstack = 0
  2380                           ; Regs used in _WDT_Initialize: [status,2]
  2381                           
  2382                           
  2383                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2384  05B5  0150               	movlb	16	; select bank16
  2385  05B6  018C               	clrf	12	;volatile
  2386  05B7                     l77:
  2387  05B7  0008               	return
  2388  05B8                     __end_of_WDT_Initialize:
  2389                           
  2390                           	psect	text9
  2391  064E                     __ptext9:	
  2392 ;; *************** function _PIN_MANAGER_Initialize *****************
  2393 ;; Defined at:
  2394 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2408 ;;      Params:         0       0       0       0       0       0       0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0
  2411 ;;      Totals:         0       0       0       0       0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_SYSTEM_Initialize
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _PIN_MANAGER_Initialize
  2423  064E                     _PIN_MANAGER_Initialize:
  2424  064E                     l917:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2427                           
  2428                           
  2429                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2430  064E  0140               	movlb	0	; select bank0
  2431  064F  0198               	clrf	24	;volatile
  2432                           
  2433                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2434  0650  0199               	clrf	25	;volatile
  2435                           
  2436                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2437  0651  019A               	clrf	26	;volatile
  2438  0652                     l919:
  2439                           
  2440                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2441  0652  303F               	movlw	63
  2442  0653  0092               	movwf	18	;volatile
  2443  0654                     l921:
  2444                           
  2445                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x20;
  2446  0654  3020               	movlw	32
  2447  0655  0093               	movwf	19	;volatile
  2448  0656                     l923:
  2449                           
  2450                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0E;
  2451  0656  300E               	movlw	14
  2452  0657  0094               	movwf	20	;volatile
  2453  0658                     l925:
  2454                           
  2455                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0C;
  2456  0658  300C               	movlw	12
  2457  0659  017E               	movlb	62	; select bank62
  2458  065A  00CE               	movwf	78	;volatile
  2459  065B                     l927:
  2460                           
  2461                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2462  065B  3020               	movlw	32
  2463  065C  00C3               	movwf	67	;volatile
  2464  065D                     l929:
  2465                           
  2466                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  2467  065D  3033               	movlw	51
  2468  065E  00B8               	movwf	56	;volatile
  2469                           
  2470                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2471  065F  01C4               	clrf	68	;volatile
  2472                           
  2473                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2474  0660  01B9               	clrf	57	;volatile
  2475                           
  2476                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2477  0661  01CF               	clrf	79	;volatile
  2478                           
  2479                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2480  0662  01BA               	clrf	58	;volatile
  2481                           
  2482                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2483  0663  01C5               	clrf	69	;volatile
  2484                           
  2485                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2486  0664  01D0               	clrf	80	;volatile
  2487  0665                     l931:
  2488                           
  2489                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2490  0665  3037               	movlw	55
  2491  0666  00BB               	movwf	59	;volatile
  2492  0667                     l933:
  2493                           
  2494                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2495  0667  30F0               	movlw	240
  2496  0668  00C6               	movwf	70	;volatile
  2497  0669                     l935:
  2498                           
  2499                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2500  0669  30FF               	movlw	255
  2501  066A  00D1               	movwf	81	;volatile
  2502  066B                     l937:
  2503                           
  2504                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2505  066B  303F               	movlw	63
  2506  066C  00BC               	movwf	60	;volatile
  2507  066D                     l939:
  2508                           
  2509                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2510  066D  30F0               	movlw	240
  2511  066E  00C7               	movwf	71	;volatile
  2512  066F                     l941:
  2513                           
  2514                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2515  066F  30FF               	movlw	255
  2516  0670  00D2               	movwf	82	;volatile
  2517  0671                     l943:
  2518                           
  2519                           ;mcc_generated_files/pin_manager.c: 112:     RC0PPS = 0x05;
  2520  0671  3005               	movlw	5
  2521  0672  00A0               	movwf	32	;volatile
  2522  0673                     l945:
  2523                           
  2524                           ;mcc_generated_files/pin_manager.c: 113:     RX1PPS = 0x11;
  2525  0673  3011               	movlw	17
  2526  0674  017D               	movlb	61	; select bank61
  2527  0675  00CB               	movwf	75	;volatile
  2528  0676                     l49:
  2529  0676  0008               	return
  2530  0677                     __end_of_PIN_MANAGER_Initialize:
  2531                           
  2532                           	psect	text10
  2533  05B8                     __ptext10:	
  2534 ;; *************** function _OSCILLATOR_Initialize *****************
  2535 ;; Defined at:
  2536 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		status,2
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2550 ;;      Params:         0       0       0       0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used: 1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_SYSTEM_Initialize
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _OSCILLATOR_Initialize
  2565  05B8                     _OSCILLATOR_Initialize:
  2566  05B8                     l947:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2569                           
  2570                           
  2571                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  2572  05B8  0151               	movlb	17	; select bank17
  2573  05B9  0191               	clrf	17	;volatile
  2574                           
  2575                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x00;
  2576  05BA  0193               	clrf	19	;volatile
  2577                           
  2578                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2579  05BB  0192               	clrf	18	;volatile
  2580  05BC                     l74:
  2581  05BC  0008               	return
  2582  05BD                     __end_of_OSCILLATOR_Initialize:
  2583                           
  2584                           	psect	text11
  2585  0604                     __ptext11:	
  2586 ;; *************** function _EUSART1_Initialize *****************
  2587 ;; Defined at:
  2588 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2602 ;;      Params:         0       0       0       0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		_EUSART1_SetErrorHandler
  2611 ;;		_EUSART1_SetFramingErrorHandler
  2612 ;;		_EUSART1_SetOverrunErrorHandler
  2613 ;; This function is called by:
  2614 ;;		_SYSTEM_Initialize
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _EUSART1_Initialize
  2621  0604                     _EUSART1_Initialize:
  2622  0604                     l1185:	
  2623                           ;incstack = 0
  2624                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2625                           
  2626                           
  2627                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2628  0604  3008               	movlw	8
  2629  0605  0142               	movlb	2	; select bank2
  2630  0606  009F               	movwf	31	;volatile
  2631                           
  2632                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2633  0607  3090               	movlw	144
  2634  0608  009D               	movwf	29	;volatile
  2635                           
  2636                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2637  0609  3024               	movlw	36
  2638  060A  009E               	movwf	30	;volatile
  2639                           
  2640                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2641  060B  3019               	movlw	25
  2642  060C  009B               	movwf	27	;volatile
  2643  060D                     l1187:
  2644                           
  2645                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2646  060D  019C               	clrf	28	;volatile
  2647  060E                     l1189:
  2648                           
  2649                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2650  060E  3000               	movlw	0
  2651  060F  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2652  0610  3000               	movlw	0
  2653  0611  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2654  0612  3185  25C3  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2655  0615                     l1191:
  2656                           
  2657                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2658  0615  3000               	movlw	0
  2659  0616  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2660  0617  3000               	movlw	0
  2661  0618  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2662  0619  3185  25C9  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2663  061C                     l1193:
  2664                           
  2665                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2666  061C  3000               	movlw	0
  2667  061D  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2668  061E  3000               	movlw	0
  2669  061F  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2670  0620  3185  25BD  3186   	fcall	_EUSART1_SetErrorHandler
  2671  0623                     l1195:
  2672                           
  2673                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2674  0623  0140               	movlb	0	; select bank0
  2675  0624  01C8               	clrf	_eusart1RxLastError	;volatile
  2676  0625                     l120:
  2677  0625  0008               	return
  2678  0626                     __end_of_EUSART1_Initialize:
  2679                           
  2680                           	psect	text12
  2681  05C9                     __ptext12:	
  2682 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2683 ;; Defined at:
  2684 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2687 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2699 ;;      Params:         2       0       0       0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0       0       0       0
  2702 ;;      Totals:         2       0       0       0       0       0       0       0
  2703 ;;Total ram usage:        2 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_EUSART1_Initialize
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2714  05C9                     _EUSART1_SetOverrunErrorHandler:
  2715  05C9                     l1149:	
  2716                           ;incstack = 0
  2717                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2718                           
  2719                           
  2720                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2721  05C9  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2722  05CA  0140               	movlb	0	; select bank0
  2723  05CB  00DE               	movwf	_EUSART1_OverrunErrorHandler+1
